movie_id,actor_id
76,1265423
15,1468812
134,1471
115,41517
175,32368
33,190
89,1402887
247,3337
89,7024
15,1464780
216,2732
144,2313
173,2099
242,3269
238,44860
116,55345
58,114
213,119735
229,2936
16,47
142,51072
249,108635
224,2819
145,1642
161,287
145,1645
240,126072
63,1106629
122,1371
112,3884
107,1473866
69,220064
22,1714
229,1549
192,1108286
95,887
18,1857418
15,1062654
217,36218
17,1297121
85,3993
143,2015
28,6952
22,59215
16,1445063
14,8211
158,1861
82,16861
150,174662
148,1672
19,5028
157,1831
78,1701394
132,1429
11,1271127
220,930167
102,121519
98,1715
212,34280
179,2250
197,10174
155,971049
16,6758
220,2784
171,2086
164,1947
13,23967
170,2056
18,2406
189,56731
127,1409
18,1857461
155,1238461
105,100600
104,3704
13,29934
187,62
62,1330811
118,52313
232,98102
118,7320
239,1700403
143,98972
22,8691
155,1870608
98,1207203
213,197436
179,2257
217,1427688
227,2883
15,1433378
139,1443467
70,154727
226,2852
226,2843
105,160343
116,34546
87,213391
212,2638
63,1607131
111,198980
234,1016382
15,1086333
76,574
15,1468172
15,109724
201,2390
15,1472526
63,1607160
224,2816
187,134015
143,2014
245,3296
117,1226696
176,2142
22,1712
107,1901416
221,2775
14,1503024
240,160627
73,1332247
166,1973
95,1583767
213,2649
111,11901
240,8490
13,169643
110,1146
38,217
166,20800
15,1445496
173,2101
15,14979
85,134116
138,1176508
165,1434984
145,3919
77,543
11,58475
243,181502
243,3234
150,1105
179,2244
118,10225
24,2544
176,2139
245,3300
98,1566178
76,1265414
169,2062
104,1088
78,587
101,225004
142,1817
140,1609
28,1532851
22,378
76,1265413
240,1503048
161,1894
150,2277
62,1330795
5,3141
18,8400
110,49025
69,1462583
18,28897
173,2110
101,1008
194,1145445
241,15440
182,2220
5,2555
113,4261
216,2733
241,1677045
17,1297119
247,3198
142,1813
24,589
111,16563
98,73421
100,984
240,1503044
223,3361
248,40623
62,1330804
187,2478
38,206
115,1239
18,33186
103,1039
243,43373
15,1187947
15,1468198
148,98
89,1402879
187,6408
18,1857437
11,1271131
167,42316
98,27408
18,53246
3,222320
245,1220084
105,97708
189,936970
174,24046
38,214
232,2882
128,20331
187,123532
121,1333
189,1406676
156,1840
70,1243132
187,171538
155,1380656
14,8214
232,2979
97,2550
139,1443469
89,747
122,75256
18,62
224,2817
28,80874
11,12248
218,543
140,1284938
192,2355
18,1857430
70,137529
90,781
128,20329
149,1689
11,1271129
155,1870610
63,1607153
59,228
70,1612130
217,1427698
205,2614
195,106091
63,163795
5,3130
136,1507
18,1857458
121,113
16,1335599
155,47525
186,63859
79,1594112
18,16792
107,40651
155,1070855
147,1658
148,1670
87,1402614
121,1440014
155,886
79,1594114
75,518
81,624
199,2387
185,2272
177,157549
186,1004
73,830
213,16765
247,592
223,3362
95,1557939
62,1330799
85,1402807
73,823
215,2685
153,1772
219,952
13,129725
105,16474
86,1081
62,1330805
162,1908
238,3093
218,1377933
154,1751
65,333
75,516
194,2408
155,1196130
118,23429
174,32494
64,1602
12,17401
98,1566183
221,2771
140,309
187,3133
33,44205
22,2450
129,544088
95,1666702
76,3722
225,2833
221,1234847
65,327
86,4620
38,130840
203,2555
218,192063
132,1446
241,2176
141,69597
18,1857435
122,9383
14,1503019
86,43170
117,17921
24,1594815
146,1628
240,3279
95,63941
75,519
231,2954
97,2549
87,1402616
146,1626
220,1331765
11,1271067
177,2887
73,1236020
162,82602
69,1336845
89,1402890
62,1330813
176,2143
69,421
15,30510
90,779
184,534301
79,1337
87,20820
156,1834
65,341
205,2602
15,1265589
243,3237
15,1235592
213,153486
28,3173
15,1467852
24,87312
234,3005
248,83623
169,2055
104,1032959
217,1031791
95,1043304
241,3208
169,13657
11,3
148,1610
187,91612
136,1522
239,3168
70,122596
146,1339
117,1280
155,1870627
244,1509
28,3087
13,37825
220,1551605
180,6941
115,169920
223,3359
231,2972
139,1184
105,94500
98,940
150,15824
150,1289394
138,97999
68,374
76,1146
152,178145
169,95797
25,945062
13,1409948
16,6754
226,2842
123,16383
33,61167
21,1487339
63,1607142
62,1330794
175,58535
63,81692
158,3843
62,1330797
122,186469
19,82
189,24045
170,2054
11,1178140
155,1131169
89,1402917
147,1659
28,8351
212,2669
147,71997
14,9634
137,335
170,29237
95,53
58,140452
149,1681
132,1428
111,1164
138,96141
5,62
248,2927
187,1883091
106,1105
86,574408
154,1752
6,105988
85,3
122,1328
159,3742
140,258
189,12799
155,3895
165,1200791
11,1271096
251,3433
157,1795
95,15253
140,1605
107,2627
76,1265424
240,3092
102,6140
150,106703
221,2770
13,1313819
123,16273
185,2279
6,10822
117,1228768
27,177
71,482
15,857
197,2481
224,2807
99,3655
86,675
155,1195758
155,1870616
162,32593
243,4445
213,1368758
137,1537
150,1736
111,1614584
220,121122
109,1145
250,3402
14,8210
55,23875
95,95233
13,86434
141,1580
87,1402682
197,2475
88,4199
14,1503020
227,98102
78,943879
232,2876
16,6755
236,3067
156,1837
12,13
96,25626
74,505
70,53650
121,1330
239,1072437
14,1503022
22,1269560
111,160335
220,98052
15,975503
117,1886578
194,17618
11,161301
155,1464854
161,1204
134,1462
225,2835
87,1402684
22,1716
159,1881
102,1025
128,20338
89,1402970
122,65
220,2756
178,1073836
199,2203
96,122076
11,1271069
226,2856
175,1108986
95,1666701
15,121127
229,975120
165,64951
226,2845
115,1235
176,2140
123,16272
239,3160
159,1879
247,120070
240,3172
155,29617
189,1406570
98,80368
243,3283
239,1496053
143,1133401
110,1350
121,1327
220,2757
28,8350
18,8398
13,176329
217,1058026
82,65421
185,2268
173,2102
71,483
100,987
123,694
106,1101
240,3171
145,3918
11,1271075
222,2797
155,204276
13,148122
11,1271124
158,3845
88,4198
15,1283209
232,147119
26,169
240,1503037
243,1273204
85,656
187,1224272
123,111330
162,6908
121,114
68,22171
117,1886580
199,2392
218,100626
245,47712
103,1038
235,1953
79,1338
152,1753
14,42715
213,1208039
231,227
211,10241
187,215887
90,787
11,1271128
171,1706087
203,2564
18,15740
224,2821
68,378
155,21315
226,2859
145,1641
169,6326
117,3217
93,855
18,1857449
18,33403
75,18979
120,109
185,2292
71,478
95,880
152,1754
88,4206
15,11033
62,1102076
87,1402517
243,1273205
33,87210
156,1543046
11,130
224,2824
149,1686
87,1402509
196,1435068
22,1269546
155,141770
220,94337
194,1469823
24,140
58,1229277
87,1402618
198,2501
65,336
96,175055
70,451
194,2414
194,13689
93,857
68,381
101,246297
12,7911
22,182212
196,2456
63,1273540
228,2907
138,1054252
65,334
218,54941
221,2779
86,43167
189,352
107,17072
214,36055
111,194092
13,204997
182,2222
87,1402261
172,2081
226,2847
138,2125
77,538
229,135394
121,1892757
228,2897
68,1215892
156,1835
59,236
27,1476120
247,3088
105,1116544
98,41379
225,2830
28,8655
232,2969
243,1055739
196,1435077
149,1679
240,1004
239,1208035
239,151771
35,13
63,11154
248,3382
198,2493
217,1427692
240,1769
236,3057
155,143328
93,854
121,29094
104,679
138,1486716
11,1271116
232,2958
114,1210
88,4204
109,7119
186,26718
197,20282
194,1319824
14,568656
15,1408657
157,1748
102,1170690
120,1201328
227,2878
18,987
169,2059
237,1246
150,783
136,18348
213,12427
116,32559
111,1173
243,146281
70,449
245,56547
89,1270880
162,124131
245,1631569
217,1427695
187,2293
205,2612
82,16867
25,1291646
117,380
165,11673
18,1857436
13,37821
105,1066
78,1894796
87,1402521
245,3295
226,2857
63,141458
18,36900
226,2854
95,882
236,3054
155,578699
227,723
117,987357
28,1776
221,2781
168,1753
117,1886577
193,2387
69,368
112,3888
14,8212
146,1620
155,126316
247,1353645
91,174950
132,1438
187,6280
223,8730
155,1207205
38,109
33,1814
214,2133
6,22621
77,536
75,514
155,1108073
68,383
250,3398
75,522
187,18070
239,134001
152,1750
17,87101
213,2745
219,4363
58,116
78,3
115,154207
58,118
169,1128238
155,79810
95,1232170
218,2714
229,4302
247,3347
174,290
189,1406693
192,2375
241,3196
64,2759
250,3397
237,3064
229,2927
107,933883
168,1752
101,524
241,9296
111,156019
22,1269605
64,101
205,832
117,1886576
116,1143403
79,1594117
104,13741
165,37623
78,58495
197,2473
85,1473724
67,766
13,84901
86,692
33,1055157
238,3145
179,2247
15,117036
236,3060
107,1901437
193,1368723
120,1590834
83,646
172,1749
192,1540109
15,1295853
196,1060
177,11075
70,192
65,328
225,2825
174,1749
161,240770
13,6751
102,1018
249,169210
15,1422389
74,75604
185,2280
250,4460
100,4317
62,127363
13,1392671
189,1094233
213,1597765
24,122726
63,1039871
196,2453
137,14784
134,1241
85,1402696
220,2783
11,110319
197,2461
98,194
239,1364421
250,1181
180,130749
81,621
18,192895
241,3201
107,973
80,569
228,2896
112,3885
123,16271
58,2038
205,2603
110,1352
81,618
239,119255
22,2449
87,1402676
193,56890
150,136236
104,3708
87,1402632
241,42824
70,31713
96,777
187,328
187,977061
101,1007
55,270
247,3339
118,1285
137,86565
213,1364421
236,3066
11,162432
107,1901423
241,180533
196,1065
226,2838
114,1208
111,32396
235,3037
73,1280435
213,1417620
13,14526
114,1212
111,152704
193,2393
69,77522
73,159264
141,20092
200,2387
194,18177
240,59364
169,1188761
82,17941
141,20093
169,109693
66,351
63,1607159
171,1969
64,3623
73,1332241
89,55911
63,289
115,132232
121,655
112,3882
18,1467173
242,1769
28,1664821
101,1005
155,1215332
96,776
73,12406
15,1421016
155,1185594
198,2491
180,155492
112,3887
146,1624
213,1505860
63,7528
205,2619
196,133952
174,2115
13,173277
5,3137
226,1346644
234,37889
22,1077834
220,147492
86,36442
98,96993
117,59574
184,5694
201,1341996
82,134
15,1034935
38,205
152,1820
88,4212
63,1387844
15,14518
87,1402266
62,108277
85,664
87,1402670
15,1291801
64,402
116,1249
93,1574347
107,1124
155,78047
25,107939
105,1069
111,54864
165,1379150
18,1857411
189,1393520
220,120215
68,280
63,1611164
155,1185600
111,94893
69,428
65,326
95,230726
153,1773
74,59690
235,3038
249,14849
145,1640
243,1922
169,1275523
183,64857
243,86561
244,3247
192,21282
251,2395
195,2438
162,1905
148,1669
197,151305
86,39863
163,73475
240,982089
82,4812
18,1857451
141,1585
6,52422
118,1283
165,12826
240,14849
15,1023934
13,37832
111,88965
229,148384
199,1368723
55,1197402
137,1228791
83,64101
219,3480
138,3948
173,2094
107,1122
15,590519
63,1611142
155,1392731
139,1438184
97,2547
103,84684
116,1245
163,827
123,6
11,1271068
219,954664
215,2687
146,1622
106,1100
192,100937
20,2319
89,10942
197,2467
238,3095
194,1379561
24,1369182
165,1434992
217,155978
69,1106263
197,2039
63,290
118,39185
19,80
240,46929
165,1434979
195,4120
87,1402685
73,4134
174,1759
213,151503
159,1844
134,1479
182,112
211,10243
155,87957
67,764
101,28037
240,3087
213,34726
245,3303
78,20904
105,1200793
66,228
228,2908
218,1391620
110,1137
85,1402823
78,949610
102,4458
166,1974
95,1554033
218,35710
11,1183443
102,1024
189,1358928
196,1435069
93,858
176,2136
146,1268919
207,131183
24,1624147
107,1901426
128,20337
87,699
18,138401
122,1369
22,1196317
165,1214023
226,448
129,554612
85,15358
122,1372
101,1684471
59,237
117,1504098
229,2928
35,95866
220,1234847
163,1926
193,1748
62,1330821
148,1666
247,1161312
172,2080
178,2277
217,1427715
158,1857
233,3008
199,2390
232,2887
129,119243
235,3033
15,17662
15,217770
159,3743
241,3204
58,1640
217,52760
245,3308
124,1149
171,1959
101,2701
13,406976
140,1611
12,5293
223,3369
150,1289390
171,1178356
165,1434991
89,653
18,1857453
13,35
78,951333
95,43978
245,3291
136,1519
95,31471
134,1470
187,23285
121,41784
18,1857440
86,4215
168,1754
35,5586
166,1977
101,136183
24,2542
25,1291645
66,349
197,2476
187,6278
68,177594
73,35769
197,17788
251,3434
11,1271083
217,58210
140,1061872
120,110
163,1204
22,82636
212,1468743
101,1684468
96,928
169,97725
207,2701
70,448
107,60348
229,2922
167,75323
18,1857413
105,3038
128,622
192,1182831
187,964848
96,31309
174,1754
93,19786
85,1402694
22,1269603
198,2496
199,16180
136,1514
68,65
89,1228240
73,1332244
121,125938
134,1465
189,1129413
88,727
115,177164
177,11078
17,49
18,179771
204,2565
199,2506
201,2391
196,2454
218,1378212
248,29285
158,677
237,3074
229,30163
147,1077237
24,115659
136,1822994
132,1441
171,2196
234,77
18,12642
168,2022
205,2482
110,1354
161,14731
90,783
132,1449
117,738
104,1084
238,16525
187,6407
107,1901436
15,117029
101,64210
243,1273206
233,3011
100,980
155,580566
239,81501
33,3712
88,734
183,2219
11,1271074
156,1839
167,1984
28,14320
238,20973
24,79458
69,1509779
186,2299
182,2221
245,1229390
107,34515
212,30537
140,1576798
169,2067
66,404
182,114034
138,1550
239,1250242
78,592
167,1979
240,1503035
144,2315
66,190
239,1238851
145,3916
153,1774
89,1402893
76,3727
143,34746
24,2234
22,114
93,861
11,131625
90,22675
89,70417
227,2881
18,63
144,39516
137,1533
11,1271091
248,13821
93,866
175,2166
192,2370
73,67453
115,4771
95,58950
55,18468
238,2872
87,1402610
238,3086
111,45463
14,1503028
187,994259
163,1924
74,506
155,1052875
63,933507
99,952
87,1402617
138,1269827
165,54564
149,1682
115,1237
104,1087
121,48
196,1435065
78,1894795
113,117376
79,20904
88,730
15,160707
189,1091423
18,8445
82,2038
18,8396
220,2751
107,956
117,1276
33,1242148
180,1462
213,114961
203,2575
161,1893
137,1524
194,583312
213,2636
55,261
250,1018
16,6750
26,167
216,130913
3,53508
168,1751
109,1137
166,1958
238,982089
106,1107
247,975597
229,89746
80,657
199,2505
240,28413
243,1273212
123,16380
87,1402268
242,31896
248,4965
76,1265416
231,2968
65,217173
213,131003
105,1200788
139,1443466
89,184862
98,27654
18,1364322
174,2112
103,954132
177,2157
101,585700
177,2167
26,165
238,178006
189,3133
155,1655526
155,1208967
204,2572
12,27752
89,3
196,1435080
239,1547827
108,17894
15,128873
85,15831
221,2780
101,185391
147,1077240
227,2880
73,1332242
189,78324
169,2049
111,538318
152,1757
89,1402919
15,231219
19,50893
100,978
15,11027
138,120755
114,166393
104,4780
155,127005
65,1543462
11,1271073
15,1422381
35,3266
167,84497
236,3051
150,591
157,1820
173,2092
182,12536
221,179592
33,95638
150,10380
28,8349
239,1045763
116,80420
74,167109
248,96722
139,4463
118,1292
127,2826
132,1443
19,20533
206,81172
170,1535021
73,1332233
174,1751
134,1469
142,19489
20,2321
239,3163
187,109
226,2855
95,2138
212,2668
17,48
124,1384
87,1402514
155,1334139
14,166961
62,1330807
95,1329760
70,1569711
139,1443465
194,1377960
111,52144
18,1857423
155,21316
187,2296
194,1654
146,1629
205,1012463
74,33500
13,1405338
69,1381675
70,77740
231,2971
238,3091
242,168632
76,1265417
249,518
89,10213
231,2980
158,27406
195,2436
242,32058
152,168423
204,2568
149,1684
239,151865
81,616
5,3135
150,1735
69,1571910
228,2904
155,1579
150,1737
13,92658
132,1435
156,1833
12,6168
87,1055317
121,502
69,425
179,162500
155,1132153
81,620
155,147895
220,1406724
134,1475
28,3084
145,1646
156,3846
158,1854
107,1901429
107,1362561
59,235
168,2021
196,2459
237,3075
95,41129
164,1936
229,2933
105,1067
186,192
178,1073837
212,2673
247,1208039
58,2440
78,1713945
170,2037
171,2194
215,2144
17,51
172,1754
135,1489
197,549342
157,1754
219,955
78,58930
170,82107
150,555973
243,3235
197,1234613
90,788
240,1269763
220,30610
158,585
155,1161711
62,1330796
178,2275
211,10240
233,3018
145,1648
176,2135
238,3174
189,20982
22,155955
194,1129857
244,153638
15,7664
109,1147
243,1226311
240,1503041
213,133738
240,12415
148,978
218,1411308
116,25655
18,1857446
136,1822992
69,429
213,120037
203,62036
150,1733
220,43826
63,1077231
207,2695
101,1004
70,1275524
24,2541
240,12401
196,15413
15,1467054
70,1209723
69,1698468
122,1333
68,14325
18,64
132,1452
22,21700
194,133747
169,1102
104,142653
101,122230
234,590591
169,1778745
175,1003
103,76155
3,1086499
175,101326
173,111827
197,188452
107,167122
162,1914
55,267
15,1170356
63,171294
115,66210
62,1330817
229,2942
111,153686
157,1753
155,228305
162,1904
18,64102
95,120528
77,537
235,741
120,1327
15,11032
93,2652
98,935
14,1448568
137,7690
100,982
219,4369
11,79489
167,1980
235,3044
218,2053
175,2170
88,722
213,1072437
123,16274
220,1364421
233,3004
248,84229
58,22075
85,2247
251,3424
231,2978
180,2205
117,1512293
110,1356
35,179632
24,2536
138,1486713
79,1339
107,1892745
159,1855
239,3151
224,2812
120,114
163,1922
63,1328063
225,2817
87,689
95,123686
229,2930
129,19588
155,98994
55,1660431
177,5346
96,780
155,8396
89,1402891
226,2846
97,2076
15,940329
227,2886
15,1271643
221,2782
217,122596
18,1857459
224,2823
225,2827
65,343
226,2849
240,5048
137,1536
89,649
213,2641
63,1571785
226,2844
14,1658382
15,1681528
58,21700
107,199104
212,119545
221,1208035
11,201344
11,1271078
69,417
69,419
97,12879
15,935629
149,1680
184,1265430
137,236327
133,21111
150,1289395
58,2450
73,40310
15,1596347
82,73753
179,1778209
140,586106
79,1594115
117,10486
193,2391
173,2096
101,60638
5,3133
88,4207
74,38673
174,2109
25,49271
194,1336073
187,5916
240,14151
211,10238
35,6035
6,121667
153,90159
89,1402925
197,1333583
5,3131
79,1342
64,3627
238,1233541
132,1456
155,1512023
138,3947
63,287
69,1386222
143,2007
107,1123
196,6463
248,30115
111,47463
236,3053
248,157234
109,1148
155,101015
38,208
144,2310
177,1075040
73,102853
89,1402892
249,1328
171,26889
117,10224
242,1754681
214,1795981
115,6329
196,1435072
212,2670
238,1195877
16,4458
87,735
218,2711
87,1402678
244,3238
73,831
22,74666
223,195086
108,267962
90,790
98,939
107,1119
12,8783
159,678
177,6008
220,138092
197,2462
179,1480047
5,3140
107,1901430
220,1216356
136,1513
18,17072
220,103909
193,1213786
155,18052
193,2392
141,156011
117,1886585
63,1542805
213,2647
226,2851
103,1036
79,1594119
147,34613
13,10565
18,7400
248,13567
67,765
143,2013
62,1330819
213,1221305
99,954
205,2613
170,2061
22,1269553
127,1544939
62,1330814
59,49
15,233143
238,27647
215,33668
173,2090
170,68307
137,103243
155,64
155,209990
24,121751
13,1346510
196,2455
221,1234545
28,1073850
27,10759
194,1457125
62,1330787
238,106187
196,1435070
145,3921
117,1758644
165,176053
118,58776
24,1314989
132,556171
174,2391
62,253
203,2556
111,1228412
240,160728
217,173269
118,1293
100,989
15,1329660
239,3156
95,143017
120,1367
5,3136
247,3344
178,1073838
86,677
155,1111803
73,1331794
196,1435075
197,16908
80,651
82,1218133
24,2537
106,20761
107,1901435
240,3281
241,582668
217,52762
82,643
169,1109
134,1476
19,83
189,58942
186,12978
150,85869
196,68851
134,1466
89,25079
114,1211994
243,3270
240,1209678
175,134514
248,16766
16,52
176,2128
120,585902
167,1909
242,1169887
105,1200792
240,1503042
133,932497
64,3626
123,16275
165,1074
162,1909
33,1219890
200,2388
78,593
241,1392525
158,1848
136,1511
28,7202
139,1568
184,64908
155,1394354
163,1896
115,884
15,11026
128,20330
14,64189
81,613
165,1952
223,9096
244,3246
111,1171
196,1068
22,1269612
248,117677
132,1444
11,47401
152,1755
28,1402117
122,1365
187,585
140,1604
85,1230490
154,1793
88,4208
81,615
95,41517
65,1543461
12,7
179,2253
175,1642
118,1295
58,1715
74,97446
242,44860
197,2470
141,20091
166,2193
58,2449
237,3071
221,34448
171,54675
55,262
100,236388
118,1815747
234,1090550
243,3273
229,121323
35,6036
158,3842
132,1432
157,1749
146,1625
157,65568
214,2144
69,1400931
145,1643
158,1866
55,553140
197,1333582
88,4203
197,2478
247,86402
233,3017
107,1901427
35,6009
73,1332249
170,2039
87,1402269
6,12799
11,1271125
153,496263
111,11091
76,146859
219,2744
136,1515
211,10237
63,131007
194,144955
117,119230
107,1340211
217,21723
163,1893
98,200689
244,3239
226,2841
15,1490125
189,1406568
104,1083
95,1217015
247,43822
73,821
154,87066
33,21380
90,782
165,521
62,93948
145,1639
251,17401
207,2696
75,526
95,42373
11,60207
205,2608
73,825
105,964124
16,1439629
101,977543
155,1552999
178,2179
15,1437242
187,20496
95,879
172,1751
101,1379154
229,13791
229,1307855
59,226
104,677
192,18405
89,1229130
81,614
167,131725
147,1077243
86,680
121,110
105,77874
241,60508
194,2407
93,132709
229,2941
103,1274408
179,2255
228,2914
143,120542
63,1611197
112,1183
89,28871
217,1133682
115,1000228
101,1684470
240,99788
16,1642
103,13
122,109
64,398
18,937052
157,1062
113,4263
229,2931
13,154697
225,144972
89,656
150,1739
228,2912
106,1108
73,1274297
180,2206
96,922
168,1819
185,2265
239,1759
167,33832
156,1838
166,1972
240,24697
11,1271121
5,3128
16,6751
117,1886583
150,158904
114,1205
129,1039220
15,34101
240,380
242,3092
161,827
213,170609
242,3267
150,154141
13,951881
98,938
184,1265431
93,860
170,2258
15,1492450
15,1468846
238,160728
220,1214919
213,1208035
241,3216
155,1526574
108,1137
70,1578275
148,1671
19,78
95,42731
213,18870
11,202402
58,64102
155,1232399
150,16474
165,1434976
197,2629
11,187398
11,1216947
165,1434978
187,1401151
103,1032
111,1216866
71,107381
196,1067
12,14723
30,20662
197,1231412
132,139002
62,1819434
150,91241
213,114097
192,1088
240,1503040
11,160947
207,2697
69,86938
213,119542
163,1925
207,2115
241,3199
87,1402619
165,1435062
201,3033
73,832
213,2648
134,1230
16,1151162
25,133
115,162235
154,104505
213,117046
158,1862
221,94320
11,216087
79,74033
105,521
25,17697
99,955
78,239493
162,1910
62,1330816
25,150194
77,535
117,1278
33,130935
237,3065
177,11074
123,55688
238,3084
158,1852
114,42162
28,1739
239,3155
117,1272
18,1857452
62,252
22,4031
87,1
22,1710
18,1735717
76,569
139,82537
28,349
99,1144566
182,1868278
75,524
171,543136
18,1857429
65,53650
174,1748
93,1221944
70,73132
13,1019727
155,1128854
16,148629
143,30016
28,2778
15,1090856
63,1607143
229,12659
163,1328364
171,1958
157,1750
174,1753
103,1043
12,12
194,119199
88,4210
87,563900
150,49832
18,1857410
242,1209294
85,53587
155,1870623
163,1271
155,1674439
220,85738
220,2752
98,941
11,5
98,15196
121,173451
73,829
218,1456721
101,159887
11,190453
194,98195
155,1870638
240,47756
118,85
111,1178618
98,2478
62,1330803
159,1083
12,18
70,454
226,2848
153,237167
73,134770
117,1275
156,1836
111,1360853
197,1248
63,127620
68,385
27,176
170,2038
229,2934
22,12802
250,3407
22,1269613
162,140237
164,1933
234,1090552
73,833
5,3123
137,86571
33,60433
33,3713
177,99
239,164975
116,10701
189,8693
107,1646438
127,1544938
141,20090
132,1422
137,1173804
78,1221198
99,3652
12,14
14,19
13,36221
22,1172661
247,2097
218,103219
167,96554
240,1503047
73,1332235
62,1330793
13,13204
133,1612504
159,3745
13,1215432
104,46198
96,101279
15,106585
99,953
105,1074
187,2139
11,69249
127,87234
153,238826
116,1246
161,1461
15,1550460
231,2962
239,191823
98,942
111,103795
140,1576788
104,3706
192,1765860
242,3268
174,2111
241,3210
77,540
194,2413
165,1434988
175,2165
11,1195602
69,431
11,33032
24,4026
5,138
18,1596096
241,3202
238,1235937
192,1307158
238,3413
101,1171233
70,452
15,1108831
176,2141
248,1208035
189,60674
141,1599
115,4253
218,2716
232,2881
111,1163
136,1516
196,105630
157,1832
220,1600506
22,1269557
238,106811
189,1025370
117,1886571
242,161860
89,1402913
196,1435076
90,777
15,265594
13,42961
206,2629
33,3711
63,1571787
63,32800
197,20244
184,1274297
90,789
192,2367
238,3087
246,3317
96,787
239,16417
154,1749
11,1271085
22,59056
115,1232
18,1857431
69,71887
124,1385
167,1990
5,3122
86,347539
20,100
33,58058
197,2479
217,3
233,3015
215,2686
201,52760
118,1282
58,11283
149,1687
246,13257
240,101615
15,1431719
155,119414
211,10236
213,977837
150,92587
62,1330798
87,80123
127,1138653
70,1245674
100,991
249,198
240,3173
220,2753
164,1948
245,1263043
105,21065
93,1574353
235,3039
12,7907
120,1217771
88,4202
66,350
71,480
219,2759
68,382
28,107323
179,2252
212,30215
218,1818
174,2124
217,1427711
69,71886
167,1542405
85,145876
241,137416
155,34544
153,30562
95,87360
184,1212688
11,390158
33,976171
158,1863
189,5915
184,1265433
198,2502
241,3197
107,980
242,982212
142,1081513
148,1665
205,1567414
158,1864
74,1599519
27,1759271
169,102710
116,42276
11,1271082
33,185111
178,193318
74,89375
38,209
105,1062
11,1271126
89,1020340
248,3163
189,10912
15,1176510
239,165132
234,29568
105,180468
245,3297
228,2910
138,1486712
11,19801
75,521
69,410
247,126013
38,103
194,2411
152,1748
132,1448
120,1330
14,1219143
120,965278
33,3710
58,939
239,3150
229,1125676
165,1954
164,1932
205,134766
189,61566
155,13939
168,1219391
183,2222
99,961
70,122768
102,1023
15,1281296
248,2437
147,1662
129,19589
85,1271078
179,2246
89,1402876
28,1391387
179,2248
13,37822
213,87370
115,1231
13,6310
213,2652
195,2435
55,271
185,2267
171,1756538
15,1234546
24,58477
16,53
93,1574352
214,139631
82,8689
13,170051
172,1444735
159,3744
98,1052482
221,2765
205,2600
165,2459
19,20535
155,20372
134,1481
117,1886581
11,42570
121,156371
155,1313093
62,1330786
13,33
62,1208787
78,591
197,1957
241,92490
217,8700
97,12880
18,1857441
3,4826
102,1405550
184,1265437
223,89727
86,682
106,1106
228,2913
229,2932
155,1192165
228,2906
63,1607168
115,1559637
182,1278019
5,3138
88,723
15,33971
17,55
132,1433
162,85
15,1467392
35,7090
231,1986
128,20334
21,1487344
235,3042
213,121322
178,2178
98,937
238,3090
69,51456
18,64210
127,1413
157,1819
111,1167
11,1271123
144,2314
172,1752
22,1709
250,3411
141,20095
180,1273694
240,15659
113,1188
197,2465
140,1608
194,2406
99,962
245,117316
120,112
138,1486715
28,103853
179,2229
55,269
213,103089
150,169003
155,1261397
180,72466
155,1056090
227,2876
170,2052
90,776
63,288
74,182280
97,1229
147,1077238
134,1467
196,1063
221,34187
78,53760
177,981542
13,95140
122,1329
87,1402609
25,352
107,1901428
62,1330792
194,2417
18,8397
11,1012562
64,3620
143,2011
213,153392
162,98611
113,77180
212,2659
194,935429
212,13856
22,1269551
71,195254
207,2693
19,77
244,3245
229,117696
101,64
132,1460
129,19594
71,116991
63,1607137
63,1571786
194,1117146
245,3307
18,1857424
238,1209678
93,1574345
93,96272
167,15415
221,2790
239,84229
87,1402666
76,1265425
155,128386
185,2274
211,10242
22,931645
87,694
103,18855
248,41750
173,93628
247,544425
240,1158
28,13023
120,1590835
70,90449
237,3069
166,1959
189,968889
150,53931
193,3981
213,34625
231,2956
221,2777
247,3342
238,3096
86,679
184,106886
13,1465241
85,661
115,1234
11,1190780
197,1209257
101,13420
55,265
167,1989
113,4267
15,945285
96,106798
155,1870612
15,1468186
19,20534
213,1130451
128,20333
15,1404180
22,2452
79,19861
139,4468
220,133738
183,91415
179,2254
207,2157
198,2492
35,5587
229,1081944
242,32676
73,828
242,982447
229,2944
164,1950
62,1330818
248,2314
241,3218
140,101
121,1214345
139,4458
11,1271104
235,3043
161,81295
97,2548
129,19591
18,963257
77,534
58,2441
164,1944
203,141
15,4077
236,23
242,3265
18,554284
117,83197
171,19161
213,2645
22,1715
147,1660
82,8785
107,555144
82,40543
196,4316
136,1510
194,2412
105,1200796
200,1164
11,1271106
215,2684
171,2192
238,61241
71,20494
89,1032068
165,1435061
166,1969
238,24604
69,1074187
167,1592619
18,1857457
216,2734
159,47237
238,2870
108,1142
168,1820
99,958
103,1040
187,1121
65,1069291
249,1583757
11,24342
6,55964
231,2970
120,48
87,10942
221,34609
227,2887
115,4510
238,78336
180,53
243,1273207
99,4368
114,1219
237,3073
192,2373
162,1907
164,1934
201,2395
166,1957
229,1487415
218,2715
157,15860
159,1874
171,19647
149,1688
189,84791
88,4211
186,140
100,4318
220,1170486
193,2388
58,429401
247,3340
89,744
137,1534
24,209417
89,742
15,1423323
111,44050
195,2433
116,4573
14,1503029
117,20625
204,580782
184,35545
107,1123329
62,1330815
11,1729623
59,227
